City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
PHANGNGA,TH,8.842525396014045,96.8478426388516,89.01,79.0,40.0,2.3,26/04/2021
JAMESTOWN,SH,-25.059760510036966,-16.012518676329158,34.0,86.0,40.0,10.36,26/04/2021
BURNIE,AU,-42.04534927326514,145.49240947795738,63.0,58.0,11.0,11.01,26/04/2021
CAPE TOWN,ZA,-61.07374564454042,-12.95802037459417,62.6,82.0,75.0,9.22,26/04/2021
MATAURA,PF,-53.28077614104229,-147.9999341034427,48.0,72.0,100.0,20.0,26/04/2021
NEON MONASTIRION,GR,39.2232440746351,22.321932408593682,53.01,100.0,0.0,2.13,26/04/2021
USHUAIA,AR,-75.05754332505077,-43.665127956688885,46.4,76.0,75.0,12.66,26/04/2021
RIKITEA,PF,-45.23311612212195,-138.17976842296892,77.95,74.0,26.0,5.28,26/04/2021
TUKTOYAKTUK,CA,75.52078064398326,-137.66784342314148,12.2,79.0,90.0,11.5,26/04/2021
SAO FILIPE,CV,7.529622891123289,-33.40864704431681,71.73,71.0,99.0,9.42,26/04/2021
ATUONA,PF,3.3096389370209867,-129.49974652804838,80.01,76.0,64.0,16.78,26/04/2021
ATHABASCA,CA,56.67324017346559,-112.36422720173462,46.4,26.0,100.0,6.91,26/04/2021
PONTA DO SOL,PT,33.72668481134989,-21.963307887582783,59.0,83.0,47.0,1.99,26/04/2021
FORTUNA,US,31.08376228876234,-139.55853782319437,50.0,87.0,75.0,3.44,26/04/2021
CLYDE RIVER,CA,73.25634038433219,-74.92165292225863,23.0,93.0,90.0,18.41,26/04/2021
KAVIENG,PG,9.840664801068556,151.9362131079918,84.22,66.0,94.0,2.59,26/04/2021
PARALIMNI,CY,34.526798886399455,34.5129942214007,59.0,82.0,0.0,3.44,26/04/2021
WAINGAPU,ID,-13.619411819661241,118.6915315354544,84.51,55.0,18.0,12.08,26/04/2021
NACO,MX,31.012160742307003,-109.8237755708376,71.6,7.0,1.0,9.22,26/04/2021
BERINGOVSKIY,RU,57.95717515778115,177.11805772461025,31.93,90.0,52.0,1.52,26/04/2021
BANDRELE,YT,-13.398373040103973,45.81965715803562,77.0,88.0,0.0,13.8,26/04/2021
MUROS,ES,43.301047764351964,-16.54010072051173,55.0,95.0,16.0,4.85,26/04/2021
BARAUNA,BR,-5.296848644437202,-37.653100182376505,74.05,88.0,10.0,6.76,26/04/2021
CHUY,UY,-54.4372514909925,-27.648957754379722,60.03,77.0,54.0,8.23,26/04/2021
QAANAAQ,GL,84.38775218818564,-85.72420975054742,28.44,64.0,5.0,8.9,26/04/2021
MAR DEL PLATA,AR,-62.03552052285257,-28.027490158242795,61.0,94.0,1.0,4.61,26/04/2021
GIGMOTO,PH,14.825552422098854,126.15586390924219,82.31,62.0,71.0,8.95,26/04/2021
KRUISFONTEIN,ZA,-51.903517817231815,25.00332065337101,64.02,61.0,100.0,4.43,26/04/2021
PORT LINCOLN,AU,-50.843027423107834,128.7678959236887,66.13,63.0,1.0,7.65,26/04/2021
HITHADHOO,MV,-18.007527598225014,79.53299748061838,82.6,67.0,63.0,4.5,26/04/2021
LONGYEARBYEN,SJ,87.01489149939029,18.40490180885117,12.2,73.0,20.0,5.75,26/04/2021
COLAC,AU,-38.96089414760285,143.7459156165375,57.0,96.0,99.0,7.05,26/04/2021
THOMPSON,CA,71.6680869092751,-98.56465292897552,30.2,100.0,90.0,2.21,26/04/2021
IQALUIT,CA,60.34446575474212,-64.30258148816226,32.0,93.0,90.0,2.3,26/04/2021
NECOCHEA,AR,-43.21373513121948,-57.26230923485636,55.0,88.0,49.0,4.65,26/04/2021
KYABE,TD,10.141071803554603,19.356247612145893,77.72,67.0,99.0,5.19,26/04/2021
PATHARDI,IN,19.25100287651046,75.11867228821998,90.21,31.0,99.0,8.1,26/04/2021
HOBART,AU,-65.2182959886838,153.19791775596156,66.2,45.0,20.0,19.57,26/04/2021
COCKBURN TOWN,TC,23.983413703415934,-69.80326450433041,78.33,74.0,50.0,16.73,26/04/2021
PORT ELIZABETH,ZA,-75.35384833856085,33.452606409143314,57.2,88.0,0.0,2.84,26/04/2021
BUSSELTON,AU,-33.2806175375945,102.27106863516372,73.0,65.0,99.0,3.0,26/04/2021
NEW NORFOLK,AU,-70.66598693504328,131.10229292715292,66.2,45.0,20.0,19.57,26/04/2021
AIRAI,PW,13.457624322424733,147.15086566836425,73.2,39.0,47.0,2.91,26/04/2021
YOUKOUNKOUN,GN,13.048337507076335,-12.93943887443072,80.85,33.0,7.0,8.61,26/04/2021
DAMAVAND,IR,35.98743521229616,52.12335618515016,71.6,26.0,40.0,4.61,26/04/2021
CODRINGTON,AG,22.906252109747694,-48.6000765411768,60.8,66.0,100.0,10.33,26/04/2021
SASKYLAKH,RU,85.21824988744281,110.97825546673492,14.61,90.0,100.0,22.44,26/04/2021
SISTRANDA,NO,67.24971057000658,7.179890297776725,35.6,93.0,75.0,6.91,26/04/2021
PUNTA ARENAS,CL,-72.58011331094744,-89.86840129184593,44.6,93.0,90.0,5.75,26/04/2021
WAGENINGEN,SR,4.686251288548049,-56.169768001425524,37.0,80.0,32.0,6.91,26/04/2021
ULLADULLA,AU,-37.755873672970054,154.89322521064054,69.01,42.0,0.0,5.75,26/04/2021
CARNARVON,AU,-23.674272942702355,108.93545496093344,89.6,22.0,1.0,6.91,26/04/2021
ANGOCHE,MZ,-17.664011499583676,41.4555618107326,73.31,92.0,83.0,3.29,26/04/2021
KATSUURA,JP,20.353734957808665,145.36682716108834,62.01,30.0,20.0,9.22,26/04/2021
NADYM,RU,64.70561499793219,71.78913458587964,34.09,98.0,100.0,17.2,26/04/2021
NANORTALIK,GL,50.57571841154852,-37.15579849384161,37.89,90.0,100.0,5.32,26/04/2021
CIDREIRA,BR,-44.71957804083096,-31.219800282776088,65.34,62.0,81.0,13.15,26/04/2021
CABO SAN LUCAS,MX,17.611676771086447,-115.89090671910233,75.0,40.0,90.0,11.5,26/04/2021
KEMIJARVI,FI,66.0771327772069,27.797044874513176,23.99,90.0,82.0,8.93,26/04/2021
CHOKURDAKH,RU,74.55734740650911,147.00292103600583,30.31,97.0,100.0,11.88,26/04/2021
PRAIA DA VITORIA,PT,44.93219019390576,-24.2438284604523,59.0,88.0,40.0,10.54,26/04/2021
KAPAA,US,37.68830249573342,-177.42480926141587,77.0,73.0,1.0,13.8,26/04/2021
ISLA VISTA,US,31.01487469195653,-120.95691418934953,54.0,94.0,90.0,11.5,26/04/2021
MAHEBOURG,MU,-47.66485707451745,75.48682041085557,77.0,88.0,75.0,14.97,26/04/2021
KLAKSVIK,FO,64.46823497267852,-6.949295736850858,42.8,100.0,100.0,19.57,26/04/2021
TIGRE,PA,10.950228260988226,-77.92661684612001,62.01,88.0,0.0,4.61,26/04/2021
KIBAYA,TZ,-5.282911985845229,36.80412441529566,59.61,94.0,100.0,3.31,26/04/2021
CHARLESTOWN,KN,16.341745414410124,-63.43032323610605,73.0,70.0,16.0,4.63,26/04/2021
ALBANY,AU,-52.47982733923256,119.06382493470684,46.0,50.0,38.0,1.01,26/04/2021
YELLOWKNIFE,CA,83.95599799977195,-97.91261193145463,8.6,78.0,90.0,11.5,26/04/2021
ZHUHAI,CN,20.09598143998724,113.84129332602353,77.0,78.0,40.0,18.41,26/04/2021
REVDA,RU,68.31779317954822,34.64401833473254,37.4,87.0,0.0,8.95,26/04/2021
UGOOFAARU,MV,5.717965840857852,65.3699463813642,83.53,71.0,5.0,3.56,26/04/2021
NAPIER,NZ,-39.239895154948414,177.0091618859757,66.99,40.0,57.0,8.99,26/04/2021
FERME-NEUVE,CA,47.52799716230999,-75.6163786128421,30.2,59.0,100.0,16.11,26/04/2021
ILULISSAT,GL,85.72869778790827,-41.024222583154724,46.4,46.0,75.0,24.16,26/04/2021
BARROW,US,81.48638156768322,-158.033742224916,21.2,79.0,1.0,14.97,26/04/2021
VAINI,TO,-80.24863081207975,-169.81849779064112,80.6,83.0,40.0,5.75,26/04/2021
FAANUI,PF,-2.214158734379834,-155.07092833647334,81.55,63.0,18.0,2.42,26/04/2021
NARSAQ,GL,78.79554500286187,-61.57507566520777,50.0,32.0,75.0,31.07,26/04/2021
CASTRO,CL,-57.54687788705725,-108.6187908892247,56.16,95.0,98.0,2.91,26/04/2021
GUIYANG,CN,26.946632279260296,106.89711280538677,55.4,88.0,75.0,4.47,26/04/2021
PEMANGKAT,ID,1.7533464052003733,106.85952179623747,85.78,65.0,5.0,1.12,26/04/2021
VILA VELHA,BR,-22.77621658591975,-33.6468243155585,77.0,83.0,0.0,3.44,26/04/2021
BALASSAGYARMAT,HU,48.07354978544483,19.273985775010626,34.48,62.0,3.0,3.85,26/04/2021
LORENGAU,PG,3.450089158021763,149.47482230632295,85.5,66.0,90.0,3.44,26/04/2021
ASAU,TV,-14.036560227911787,176.2029615767537,37.99,65.0,57.0,1.23,26/04/2021
RIYADH,SA,23.19791505454504,44.30166107245122,80.6,12.0,0.0,5.75,26/04/2021
MACKAY,AU,-20.546787108219533,150.58588910422347,78.8,61.0,40.0,18.41,26/04/2021
JAPURA,BR,-1.2237462358896445,-71.96157945149,85.01,71.0,36.0,3.47,26/04/2021
CALAMA,CL,-23.10266436878531,-67.40502812564675,44.6,36.0,0.0,12.66,26/04/2021
PORT ALFRED,ZA,-70.23593397211792,44.18213477389206,71.47,45.0,91.0,9.46,26/04/2021
BUTARITARI,KI,8.580528412095035,171.45431196587936,83.21,73.0,17.0,11.56,26/04/2021
PORT BLAIR,IN,11.737938844415574,92.15551163458902,84.2,84.0,40.0,2.3,26/04/2021
LUDERITZ,NA,-30.4552431679856,6.845025638672664,61.65,90.0,95.0,3.8,26/04/2021
OISTINS,BB,11.489895894045333,-57.1089106857773,78.8,61.0,40.0,16.11,26/04/2021
OLA,RU,57.03298213072349,152.5782765448551,24.64,55.0,13.0,2.91,26/04/2021
KRALENDIJK,AN,12.57966182560838,-67.29499743208594,78.8,83.0,12.0,12.66,26/04/2021
ARRAIAL DO CABO,BR,-36.62617779250271,-29.655274207776404,74.05,86.0,66.0,8.75,26/04/2021
NAQADEH,IR,37.0632142745306,45.442371939257,62.78,40.0,100.0,3.22,26/04/2021
AMBILOBE,MG,-11.377878522902218,50.88484733722402,70.41,86.0,88.0,3.27,26/04/2021
AVARUA,CK,-37.7908994961612,-163.9806672167271,82.4,74.0,20.0,9.22,26/04/2021
PUERTO AYORA,EC,-20.90095492040693,-103.54257223240258,75.11,85.0,6.0,6.71,26/04/2021
TOUROS,BR,0.8358882683741742,-26.555414486917893,75.2,94.0,20.0,4.61,26/04/2021
AKLAVIK,CA,80.54527883447491,-141.63780214113646,14.0,79.0,75.0,10.36,26/04/2021
ARIPUANA,BR,-9.723364573966442,-60.90539887798745,72.16,98.0,100.0,3.71,26/04/2021
SAINT-PIERRE,PM,45.519939484427816,-56.110942992158556,77.0,65.0,0.0,13.8,26/04/2021
HOVD,MN,44.63515840963753,103.78807384527772,35.11,20.0,0.0,1.21,26/04/2021
BLUFF,NZ,-63.09010688364931,164.32204239592326,48.0,72.0,87.0,20.0,26/04/2021
BLAGOYEVO,RU,63.462107444378155,46.559087759266916,39.51,91.0,100.0,4.94,26/04/2021
LEXINGTON,US,41.43623011782315,-99.96822135303974,48.2,81.0,1.0,6.4,26/04/2021
PEVEK,RU,83.99711827418018,171.24981468302505,25.27,85.0,99.0,1.5,26/04/2021
NACALA,MZ,-13.886395020185027,41.30852309183146,72.01,96.0,89.0,5.79,26/04/2021
SALALAH,OM,17.726602527420678,52.08427992700189,82.4,69.0,40.0,1.14,26/04/2021
BATHSHEBA,BB,16.351017057381302,-55.190599289923185,78.8,61.0,40.0,16.11,26/04/2021
TIKSI,RU,74.43618454459808,123.5932705545063,27.91,94.0,100.0,11.72,26/04/2021
LEBU,CL,-32.56640899996383,-82.03111181947008,54.41,92.0,28.0,9.37,26/04/2021
LEH,IN,34.65036341052276,81.57852214354232,36.54,32.0,0.0,1.34,26/04/2021
ALAUSI,EC,-1.9908140498018145,-78.78813602640022,51.04,92.0,96.0,0.4,26/04/2021
SAINT-AUGUSTIN,CA,56.84899392512593,-57.809817093690285,36.46,79.0,24.0,6.89,26/04/2021
NAMBUCCA HEADS,AU,-31.03750474031469,154.0595107948585,71.6,56.0,4.0,11.5,26/04/2021
OSSORA,RU,62.20116501717349,162.76519106208454,33.33,98.0,97.0,0.67,26/04/2021
NABERERA,TZ,-4.828987248149607,37.05450726377373,61.7,93.0,100.0,4.38,26/04/2021
SAINT LEONARD,CA,47.17184792753625,-67.95788824280315,46.99,99.0,100.0,6.46,26/04/2021
POCHUTLA,MX,15.483276101344224,-96.42609603335592,82.99,74.0,97.0,1.99,26/04/2021
AGADIR,MA,31.305846153146653,-10.549184753135998,59.0,88.0,67.0,3.44,26/04/2021
BAIE-SAINT-PAUL,CA,47.260142903247306,-70.50238778591338,41.0,100.0,100.0,2.3,26/04/2021
MEULABOH,ID,-1.774283419413214,93.16091663100153,84.22,65.0,91.0,2.28,26/04/2021
CLARKSBURG,US,38.7366254254914,-80.70895798860013,51.8,66.0,1.0,9.22,26/04/2021
PANGNIRTUNG,CA,66.41930297563493,-65.86598404011855,30.88,81.0,98.0,6.49,26/04/2021
MANIITSOQ,GL,65.68617793980765,-53.993836911350826,38.19,80.0,100.0,0.74,26/04/2021
KURUMKAN,RU,54.12208380759972,111.23012315981586,40.17,64.0,100.0,6.98,26/04/2021
PROVIDENIYA,RU,60.44017989573723,-176.7237794665957,41.0,60.0,0.0,6.71,26/04/2021
MANDALGOVI,MN,43.79136708138981,105.23790943348999,32.43,73.0,88.0,31.09,26/04/2021
SEVERO-KURILSK,RU,47.160432490725555,159.6736864953854,31.93,97.0,100.0,14.47,26/04/2021
SIBOLGA,ID,0.2682482668269759,97.85702487295566,85.15,63.0,87.0,2.71,26/04/2021
UST-OMCHUG,RU,60.867084323719176,150.40508582762652,14.54,53.0,11.0,2.75,26/04/2021
TAUTIRA,PF,-18.47909142638694,-142.2155190456777,82.4,69.0,20.0,4.61,26/04/2021
MUJIAYINGZI,CN,41.72902809724041,118.121668326029,62.87,42.0,100.0,13.24,26/04/2021
GOLSPIE,GB,58.41326817972582,-4.215041944357734,42.01,91.0,100.0,4.21,26/04/2021
TIGIL,RU,58.9717068868178,157.63398120476418,31.89,86.0,100.0,4.41,26/04/2021
SAO JOAO DA BARRA,BR,-30.286526096122014,-30.438450961638107,73.92,91.0,75.0,4.88,26/04/2021
VELKE MEZIRICI,CZ,49.296614800374364,16.08212396594466,34.0,100.0,5.0,8.01,26/04/2021
CAPE COAST,GH,0.9931306889769065,0.30399402918044327,79.84,86.0,92.0,6.93,26/04/2021
OSTROVNOY,RU,68.31566072967962,39.03625562398043,31.44,95.0,100.0,23.13,26/04/2021
GONBAD-E QABUS,IR,37.55698191330497,54.54459181009212,55.4,88.0,20.0,3.22,26/04/2021
FORT NELSON,CA,60.51783685679414,-125.0703371131149,55.4,18.0,75.0,4.61,26/04/2021
BELOKURIKHA,RU,51.579043564278834,85.0673617907422,46.98,54.0,100.0,3.47,26/04/2021
NOUADHIBOU,MR,20.802111503046618,-18.406014979669894,64.4,88.0,0.0,14.97,26/04/2021
AZARE,NG,11.98917926752302,10.545277520060715,81.59,43.0,100.0,6.22,26/04/2021
SALDANHA,ZA,-36.529048688525165,9.42792193976938,60.8,94.0,14.0,9.22,26/04/2021
ALBACETE,ES,39.1285186374161,-1.7614720847477505,50.0,93.0,40.0,17.27,26/04/2021
GORONTALO,ID,0.8472648238214253,121.44919159243896,88.88,58.0,100.0,7.27,26/04/2021
WASILLA,US,63.55379222853966,-150.9480912076566,60.8,25.0,1.0,0.69,26/04/2021
BELMONTE,BR,-17.27233695717505,-30.350417308627552,75.2,88.0,40.0,4.61,26/04/2021
SNASA,NO,62.8762642441168,12.820838271350388,26.98,97.0,75.0,1.68,26/04/2021
HURGHADA,EG,27.91831758539659,33.55190863883062,69.8,40.0,0.0,10.51,26/04/2021
ZNAMENSKOYE,RU,58.467956083162164,73.43894434199842,47.03,52.0,66.0,10.96,26/04/2021
FARE,PF,-12.742354476800177,-149.86985365755015,81.48,63.0,1.0,1.1,26/04/2021
OMARURU,NA,-20.899341420469796,15.882805196118422,61.79,42.0,6.0,2.46,26/04/2021
ATAR,MR,19.100201406421313,-11.46298355874995,76.6,21.0,0.0,5.61,26/04/2021
CARCASSONNE,FR,43.033489910333365,2.5452766508943903,55.99,67.0,0.0,14.97,26/04/2021
BOGUCHANY,RU,58.03117987090477,98.23606057198353,38.05,81.0,100.0,9.17,26/04/2021
PASNI,PK,25.223670126591113,63.74518597257695,80.94,74.0,80.0,6.93,26/04/2021
LOS LLANOS DE ARIDANE,ES,26.381621202089367,-20.825354472618905,66.2,72.0,75.0,5.75,26/04/2021
VILHENA,BR,-11.838887156770683,-58.120079832358186,67.75,99.0,100.0,3.42,26/04/2021
PALMER,US,55.849790296986704,-146.0417889827578,51.8,54.0,20.0,11.5,26/04/2021
PLAINVIEW,US,34.034003627558185,-100.70298113544864,55.4,62.0,20.0,8.05,26/04/2021
KUUSAMO,FI,66.67973634432714,28.57622410684655,28.4,93.0,90.0,5.75,26/04/2021
PAKA,MY,5.501386629877403,104.85978879559792,87.8,70.0,20.0,2.3,26/04/2021
EAST LONDON,ZA,-86.21571019854966,60.91799923162069,67.59,46.0,86.0,9.24,26/04/2021
SORONG,ID,-1.533147808094193,131.98982923352446,86.25,62.0,44.0,4.34,26/04/2021
BIRITIBA-MIRIM,BR,-23.744708854925012,-46.00162347815755,75.99,88.0,0.0,5.75,26/04/2021
HENTIES BAY,NA,-21.630481364675582,9.81727289880312,60.01,93.0,4.0,1.99,26/04/2021
BALABAC,PH,9.092103021863307,113.5429439641612,84.67,69.0,74.0,7.14,26/04/2021
HAMILTON,BM,30.913565129729438,-63.91119091376214,48.0,61.0,20.0,3.2,26/04/2021
UYUNI,BO,-21.00953232973716,-67.9520832181965,38.73,25.0,0.0,10.2,26/04/2021
LASA,CN,31.88508566883058,91.10020455654595,46.99,81.0,0.0,5.75,26/04/2021
LENINGRADSKIY,RU,69.65509208945345,178.34148009007959,29.62,84.0,100.0,1.81,26/04/2021
RATNAGIRI,IN,16.441710260757457,71.30002015063155,82.96,72.0,80.0,0.98,26/04/2021
NAMIBE,AO,-14.81987406475669,6.0111653136591725,75.25,69.0,0.0,10.09,26/04/2021
