City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
MAKAKILO CITY,US,7.751271123451264,-165.05212634860095,80.6,57.0,40.0,8.05,26/04/2021
NEMURO,JP,38.401892491578074,147.66989256567553,44.6,29.0,20.0,12.66,26/04/2021
SAINT ANTHONY,CA,56.709735451954444,-53.769670732584565,43.0,52.0,90.0,9.22,26/04/2021
SHELBURNE,CA,42.340304001487375,-65.7724989766428,34.0,75.0,39.0,12.55,26/04/2021
TOMATLAN,MX,19.4153400857341,-108.05492377450592,71.22,87.0,80.0,1.59,26/04/2021
COIHAIQUE,CL,-47.523779063359086,-70.48942643583884,45.0,97.0,79.0,5.66,26/04/2021
MAIRANA,BO,-18.662280993175028,-64.2150665564345,47.59,94.0,61.0,3.65,26/04/2021
KOMSOMOLSKIY,RU,74.72958110090985,174.04527479248355,69.8,35.0,1.0,4.61,26/04/2021
CAP-AUX-MEULES,CA,47.04402088157832,-61.27636273737629,39.2,87.0,100.0,10.36,26/04/2021
SAINT-PHILIPPE,RE,-71.60081371098393,74.44249722542533,77.0,73.0,0.0,17.27,26/04/2021
BLONIE,PL,52.256528878389595,20.602924578192617,35.01,83.0,85.0,4.9,26/04/2021
SHAOWU,CN,27.175281595494038,117.03081585371751,69.37,81.0,100.0,2.21,26/04/2021
BETHEL,US,49.45114441874302,-170.83479662057937,55.4,50.0,1.0,4.61,26/04/2021
DIKSON,RU,84.72307709535406,80.52412085760301,18.45,93.0,100.0,18.61,26/04/2021
BAMBOUS VIRIEUX,MU,-26.54817891816649,69.51684899658395,77.0,88.0,75.0,14.97,26/04/2021
KODIAK,US,51.92920854447328,-158.07381174028083,44.6,76.0,20.0,10.36,26/04/2021
TUATAPERE,NZ,-49.38552877973167,157.4641864213352,48.0,70.0,97.0,18.99,26/04/2021
TAGBAC,PH,13.7567233452366,120.11922206211916,89.6,62.0,75.0,3.44,26/04/2021
NUUK,GL,62.74381039064604,-51.91769488042668,35.6,93.0,75.0,5.75,26/04/2021
KHANDBARI,NP,29.04732067734447,86.82734915697885,85.66,13.0,1.0,1.23,26/04/2021
VARDO,NO,77.35126772336064,34.156840097742844,28.4,74.0,75.0,11.5,26/04/2021
KINDU,CD,-2.727340551559354,26.04890335935146,66.94,96.0,95.0,1.54,26/04/2021
VRYBURG,ZA,-26.560719374128105,25.022434426781913,56.43,34.0,97.0,3.47,26/04/2021
HILO,US,25.80360577245585,-148.95420183901587,73.4,78.0,90.0,3.44,26/04/2021
MEZEN,RU,69.23928831843929,47.07320625384386,40.59,94.0,100.0,5.3,26/04/2021
BELOHA,MG,-27.868325051192976,42.941524403244216,69.37,77.0,0.0,5.12,26/04/2021
TORBAY,CA,41.91631914806172,-48.064090602107434,41.0,65.0,1.0,11.5,26/04/2021
LUOHE,CN,33.3372533862856,113.93813102670765,62.42,61.0,100.0,3.36,26/04/2021
RIBEIRA GRANDE,PT,45.891415165784885,-38.21451426595453,59.0,72.0,20.0,12.66,26/04/2021
AKSU,CN,38.460664346101034,81.21795825205706,61.48,20.0,14.0,7.05,26/04/2021
HUARMEY,PE,-15.805916429036238,-91.53628023226811,67.33,85.0,8.0,8.97,26/04/2021
KORLA,CN,42.09961173099169,86.02229643380086,54.27,17.0,60.0,6.89,26/04/2021
SUNGAIPENUH,ID,-2.9683306084474004,99.92860153975715,74.55,74.0,100.0,0.38,26/04/2021
YABELO,ET,5.053899728630828,38.557425182820836,57.61,85.0,86.0,4.05,26/04/2021
PUERTO ESCONDIDO,MX,5.956109448876468,-101.69887443285415,82.4,78.0,40.0,4.61,26/04/2021
LOMPOC,US,21.200311174053088,-133.37906388506684,53.6,82.0,100.0,6.91,26/04/2021
ACARAU,BR,10.510850697062956,-38.71025318417571,77.25,82.0,7.0,8.5,26/04/2021
MOUNT ISA,AU,-22.375971609252808,140.2960881021628,87.8,35.0,86.0,13.8,26/04/2021
NIKOLAYEVKA,RU,47.31088656283152,38.620657482717235,38.64,71.0,50.0,9.93,26/04/2021
AUTUN,FR,47.06118844207031,4.2159473412404,53.6,50.0,0.0,6.91,26/04/2021
MANZHOULI,CN,48.80193326740182,117.25376068437224,63.46,33.0,67.0,20.87,26/04/2021
PISCO,PE,-16.92832323485527,-80.37003753517628,64.4,88.0,0.0,1.14,26/04/2021
UPERNAVIK,GL,76.4893880524138,-57.56559710017923,26.22,79.0,46.0,5.1,26/04/2021
ELKO,US,40.00226272333908,-116.34806879402126,39.2,87.0,90.0,4.61,26/04/2021
PINCHER CREEK,CA,49.29632510915941,-114.04900865668137,35.01,80.0,75.0,2.3,26/04/2021
KIAMA,AU,-37.492699119889494,155.4738209432044,69.01,42.0,0.0,5.75,26/04/2021
SAN PATRICIO,MX,3.9385979203868993,-113.53899610097567,72.0,88.0,75.0,11.5,26/04/2021
FAYA,TD,22.225424990677645,21.744088333058652,62.6,67.0,40.0,7.4,26/04/2021
GRAND-LAHOU,CI,1.6578712377849025,-4.817497650785962,78.37,84.0,99.0,4.59,26/04/2021
BENGKULU,ID,-10.136456446764196,98.78516192516271,84.22,67.0,42.0,4.88,26/04/2021
CAP MALHEUREUX,MU,-15.119082795982152,58.48046945279701,75.0,90.0,100.0,3.0,26/04/2021
RUSSELL,NZ,-32.98963268211998,175.18002368057105,62.6,88.0,1.0,5.93,26/04/2021
IRACOUBO,GF,11.807563276154742,-51.00374368938998,76.91,90.0,100.0,8.93,26/04/2021
SITKA,US,39.936960775333894,-144.22030294272997,55.4,47.0,1.0,5.75,26/04/2021
HERMANUS,ZA,-89.40547881494082,-7.028349565111736,59.0,92.0,1.0,3.0,26/04/2021
BOUSSO,TD,10.141997609636356,16.330944373316658,84.18,47.0,45.0,7.74,26/04/2021
BROKEN HILL,AU,-30.911908393147193,143.45830381023939,68.0,42.0,0.0,8.05,26/04/2021
VICTORIA,SC,-5.19076314339455,52.44843272587063,75.0,79.0,100.0,3.0,26/04/2021
VIEDMA,AR,-42.93874133846812,-61.60716457501294,54.41,76.0,31.0,10.31,26/04/2021
MORANT BAY,JM,17.910276255525115,-75.809779260711,78.8,78.0,20.0,2.3,26/04/2021
KUPINO,RU,54.822822554861226,77.6364127455092,49.1,42.0,97.0,15.61,26/04/2021
FLINDERS,AU,-30.157691763130757,131.0930359522644,71.01,42.0,0.0,5.75,26/04/2021
RICHARDS BAY,ZA,-33.84389169933516,39.79635853931083,63.93,92.0,3.0,3.6,26/04/2021
ESIL,KZ,52.30848374945466,66.14312160814009,47.07,79.0,100.0,10.94,26/04/2021
TASIILAQ,GL,68.02336591603819,-43.04120269017196,37.4,70.0,90.0,14.97,26/04/2021
NORMAN WELLS,CA,70.82345309264608,-125.46869339249658,32.0,43.0,40.0,11.5,26/04/2021
BORGARNES,IS,64.99693229248037,-21.90550205722872,37.0,88.0,88.0,3.0,26/04/2021
CHAPAIS,CA,53.6104070384568,-73.59241404688643,24.8,86.0,90.0,14.97,26/04/2021
KETCHIKAN,US,52.511510233249794,-134.9133006937284,55.4,50.0,1.0,5.75,26/04/2021
SINISCOLA,IT,40.49645207729725,10.10097831215495,46.4,100.0,0.0,2.3,26/04/2021
POUM,NC,-19.450241006262527,162.12738445142458,77.41,69.0,52.0,22.08,26/04/2021
CHICKASHA,US,35.100429357642824,-98.05724891858844,68.0,68.0,1.0,14.97,26/04/2021
GAT,LY,24.71498814086418,11.068853222114372,68.0,100.0,9.0,11.54,26/04/2021
INHAMBANE,MZ,-28.123206388557907,38.051913326904184,68.02,92.0,0.0,4.16,26/04/2021
OZIERI,IT,40.370009614745804,9.049115663518204,51.8,100.0,0.0,2.3,26/04/2021
POCONE,BR,-17.1628016586573,-56.43685774049585,68.61,96.0,100.0,5.32,26/04/2021
HAVRE-SAINT-PIERRE,CA,54.50292284981298,-62.17087131129808,33.8,86.0,1.0,9.22,26/04/2021
HANNIBAL,US,39.57947644471979,-91.72464380973203,59.0,44.0,1.0,8.05,26/04/2021
PLETTENBERG BAY,ZA,-51.03595362157522,24.408442870312697,64.36,69.0,100.0,2.17,26/04/2021
SAINT-JOSEPH,RE,-25.492308867169932,54.586708028670095,77.0,73.0,0.0,17.27,26/04/2021
GEORGETOWN,SH,-5.379019447124101,-16.339905434282432,87.8,74.0,20.0,5.75,26/04/2021
KHANDYGA,RU,62.747565537420854,135.66709222632446,31.3,89.0,100.0,6.85,26/04/2021
XICHANG,CN,28.826884403930453,101.21292919761495,72.32,39.0,66.0,3.96,26/04/2021
SHIRVAN,IR,37.43551021715083,58.050692981543484,57.79,66.0,69.0,1.3,26/04/2021
VOH,NC,-22.739355288221276,162.7852298685182,77.63,65.0,80.0,11.1,26/04/2021
SVETLAYA,RU,46.32001760123467,138.36799864747348,42.55,50.0,48.0,10.49,26/04/2021
POINT PEDRO,LK,10.233127881480907,80.4318288349241,83.48,66.0,34.0,7.56,26/04/2021
MATO VERDE,BR,-15.341171620349868,-43.001118704985174,77.2,54.0,80.0,2.68,26/04/2021
BURAYDAH,SA,27.423341944286893,42.77075893350999,73.4,53.0,20.0,4.61,26/04/2021
BAWKU,GH,10.950108047659645,-0.26160361187534953,86.9,49.0,94.0,11.54,26/04/2021
KAHULUI,US,30.456609857248353,-153.04373466236692,78.8,65.0,75.0,20.71,26/04/2021
LAVRENTIYA,RU,73.60477058635259,-167.29040141680608,33.21,93.0,96.0,0.36,26/04/2021
BATEMANS BAY,AU,-41.26268852315966,155.6208540170332,69.01,48.0,0.0,5.95,26/04/2021
PAAMIUT,GL,60.48572620617517,-48.31199579620393,35.19,98.0,100.0,4.9,26/04/2021
HASAKI,JP,27.805545965962708,151.63300362089197,63.0,31.0,20.0,12.66,26/04/2021
COTONOU,BJ,3.549557339565723,2.973828143002777,82.4,83.0,40.0,8.05,26/04/2021
TALNAKH,RU,68.86664428913129,91.64707313577145,8.47,87.0,98.0,8.16,26/04/2021
BREDASDORP,ZA,-49.294246145052355,23.109417208226123,51.8,93.0,95.0,4.61,26/04/2021
MATAY,EG,28.06919453931481,30.40014168672245,63.36,70.0,0.0,10.89,26/04/2021
ALICE SPRINGS,AU,-19.38276624340428,133.52990834938387,75.2,23.0,0.0,12.66,26/04/2021
OCOS,GT,12.01657389380043,-94.23893185679651,80.6,89.0,20.0,3.87,26/04/2021
PORTO NOVO,CV,15.367648398781276,-28.702161727889575,82.4,83.0,40.0,8.05,26/04/2021
IQUITOS,PE,-2.1472980854964185,-72.35575228698778,78.8,89.0,0.0,6.91,26/04/2021
FLORIANOPOLIS,BR,-27.91848001672429,-44.932160958135505,69.8,83.0,75.0,6.91,26/04/2021
SHINGU,JP,29.38028591455225,137.5531944532312,64.4,32.0,20.0,17.27,26/04/2021
MANYANA,BW,-22.90983263056915,22.278404168279508,60.85,31.0,3.0,4.94,26/04/2021
MANAURE,CO,14.130394349332775,-71.92642810286213,79.84,72.0,19.0,15.52,26/04/2021
DONDO,MZ,-19.784847224703505,34.145419158914095,73.4,88.0,20.0,4.14,26/04/2021
LESHUKONSKOYE,RU,66.79290861959147,48.32254593187588,39.76,95.0,100.0,5.68,26/04/2021
DEN HELDER,NL,54.8457446053224,3.1616045015818273,41.0,70.0,90.0,4.61,26/04/2021
PARABEL,RU,59.86553299298384,82.20722779145954,39.79,87.0,100.0,6.51,26/04/2021
KONSTANTINOVKA,RU,48.87364486129194,127.43533924913446,61.5,25.0,100.0,14.23,26/04/2021
SANTA CRUZ DE LA PALMA,ES,29.151641628691248,-17.81084526828083,66.2,72.0,75.0,5.75,26/04/2021
SYAMZHA,RU,59.77947573079175,41.7098413908066,39.18,97.0,100.0,2.44,26/04/2021
BOWEN,AU,-18.500568763987502,149.9548437585527,78.8,61.0,90.0,19.57,26/04/2021
ATOCHA,BO,-20.918687275611813,-66.62959632760344,39.25,24.0,0.0,5.28,26/04/2021
DINGLE,IE,52.13444519561957,-17.965505399054237,89.87,52.0,73.0,5.32,26/04/2021
BALLINA,AU,-30.30385733836486,156.58145759919785,71.6,64.0,75.0,8.05,26/04/2021
MAYO,CA,64.0184456825598,-136.55111376354003,57.2,62.0,1.0,3.44,26/04/2021
DJENNE,ML,13.471175157661952,-4.490906393789018,90.5,20.0,99.0,5.68,26/04/2021
SHANGRAO,CN,28.112716836286257,117.82697930345292,66.43,86.0,98.0,3.74,26/04/2021
BLOOMSBURG,US,41.15424273860625,-76.65068134887983,48.2,53.0,1.0,16.11,26/04/2021
TESSALIT,ML,21.266557790911232,0.4509644820913872,85.24,8.0,9.0,8.41,26/04/2021
MAYOR PABLO LAGERENZA,PY,-19.024705637055163,-61.8450808042357,62.56,89.0,99.0,3.38,26/04/2021
COMODORO RIVADAVIA,AR,-45.23782696228794,-68.3598921903221,53.6,71.0,0.0,4.61,26/04/2021
MOUNTAIN HOME,US,35.76814422506748,-92.36545690625286,50.0,62.0,20.0,3.42,26/04/2021
UMM LAJJ,SA,24.64299094713941,37.47587492744222,79.07,56.0,0.0,10.09,26/04/2021
VAO,NC,-23.2913290542494,170.96933403934156,74.32,69.0,77.0,15.7,26/04/2021
RIO GALLEGOS,AR,-51.64027012471655,-64.72770290429635,53.6,50.0,0.0,12.66,26/04/2021
LAGOA,PT,43.04882231462069,-31.091960398921238,58.96,85.0,100.0,11.32,26/04/2021
MIQUELON,PM,46.85080778797845,-56.83659436060098,38.53,88.0,100.0,14.97,26/04/2021
ALONG,IN,29.950000050105384,94.7226679511903,87.03,29.0,22.0,1.19,26/04/2021
ESPERANCE,AU,-50.39199690921836,127.10603901425988,84.2,21.0,17.0,14.97,26/04/2021
POYA,NC,-25.36304803172491,162.0734382241282,76.73,69.0,79.0,10.63,26/04/2021
CERVO,ES,45.45833269322627,-7.260705467588635,48.0,100.0,97.0,1.01,26/04/2021
KABANSK,RU,52.36365844175758,106.6461293087648,41.0,45.0,40.0,17.9,26/04/2021
VERKH-USUGLI,RU,53.74799343234699,115.16503696565262,34.59,95.0,100.0,4.9,26/04/2021
BINTULU,MY,3.1767575970020334,113.54276006767819,87.8,70.0,40.0,2.3,26/04/2021
SAINTE-MARIE,CA,46.45068198059338,-71.09470764807666,75.2,69.0,0.0,16.11,26/04/2021
ZRECE,SI,46.427168720082356,15.444873970747786,42.01,81.0,100.0,1.88,26/04/2021
AVERA,PF,-22.021165592173574,-151.97207139444185,60.8,60.0,1.0,5.23,26/04/2021
SAYYAN,YE,16.56385470151577,48.59150000843855,59.72,46.0,92.0,0.98,26/04/2021
CHERSKIY,RU,78.16790419657083,163.84402124119347,21.99,72.0,89.0,6.06,26/04/2021
KILAKARAI,IN,9.067367114069436,78.8134663719682,86.86,61.0,46.0,9.28,26/04/2021
BATAIPORA,BR,-22.279080748782476,-54.00197577490084,65.82,88.0,99.0,4.7,26/04/2021
XINPU,CN,34.581090382123456,119.5045372174994,55.17,88.0,99.0,5.12,26/04/2021
SHIHEZI,CN,43.72649450581544,86.4140188535645,52.61,18.0,100.0,7.38,26/04/2021
MAUMERE,ID,-8.959542486572758,122.61789117176727,84.72,62.0,36.0,5.79,26/04/2021
ZACUALPAN,MX,18.63012656842852,-99.78653895844755,78.01,78.0,40.0,2.59,26/04/2021
BHUNYA,SZ,-26.501575986306946,30.78783429488785,53.67,77.0,0.0,4.97,26/04/2021
LER,SD,7.9985845077781725,31.364472909539987,75.97,82.0,100.0,2.91,26/04/2021
HAMI,CN,45.99167324134429,92.95565103316707,49.35,11.0,67.0,4.09,26/04/2021
WESTPORT,NZ,-38.48657904925887,168.48077470063288,51.8,76.0,40.0,6.91,26/04/2021
KIUNGA,PG,-6.124112213153676,138.62578537110954,92.34,48.0,76.0,2.19,26/04/2021
OLINDA,BR,-9.47830512648602,-31.655765259099343,78.8,69.0,40.0,9.22,26/04/2021
SHKURINSKAYA,RU,46.49138642443052,39.36327745692625,45.95,92.0,100.0,9.78,26/04/2021
WEINAN,CN,34.78814971433525,110.00769580233396,57.2,88.0,90.0,6.71,26/04/2021
BRANDFORT,ZA,-28.339661634001466,26.256524245326563,42.8,81.0,0.0,4.61,26/04/2021
PORT LAVACA,US,28.152457876393587,-96.03412899923461,73.4,83.0,90.0,11.5,26/04/2021
TRAT,TH,11.251289095649442,101.94658209388486,89.01,74.0,40.0,2.3,26/04/2021
CHANCAY,PE,-11.806334795662842,-78.00498037462935,66.0,88.0,40.0,4.61,26/04/2021
RANTEPAO,ID,-2.18924420909008,119.94441487665635,81.32,62.0,96.0,3.53,26/04/2021
SAPULPA,US,35.956389001120094,-96.36082401846365,69.8,56.0,1.0,12.66,26/04/2021
CHATELLERAULT,FR,46.81177232422334,0.5741202934597567,55.4,38.0,0.0,10.36,26/04/2021
CIUDAD BOLIVAR,VE,5.061252485179601,-63.80969117841371,81.1,65.0,100.0,14.65,26/04/2021
ADRE,TD,13.758056736453883,21.560901910906583,76.62,41.0,75.0,7.54,26/04/2021
TIZNIT,MA,27.964927799283068,-8.56273829943197,56.3,78.0,80.0,1.92,26/04/2021
XINYE,CN,32.34262292379698,112.39060984902068,59.77,79.0,100.0,2.48,26/04/2021
KAVARATTI,IN,10.786323625760897,73.87557753495344,84.0,73.0,22.0,6.76,26/04/2021
CAPAO DA CANOA,BR,-30.424838466117865,-48.968967090255845,65.66,73.0,97.0,11.27,26/04/2021
HOBBS,US,33.02360105171335,-102.89553820205325,77.0,9.0,1.0,16.11,26/04/2021
MOREHEAD,PG,-8.675730838847262,141.55783480423912,50.0,93.0,1.0,5.75,26/04/2021
NERYUNGRI,RU,57.20642585235146,123.33782425763123,37.49,92.0,100.0,2.68,26/04/2021
BUENAVENTURA,CO,3.7241293282160526,-77.05563112176705,75.94,93.0,99.0,2.59,26/04/2021
KAITANGATA,NZ,-59.6353224865382,171.97614989273836,48.0,74.0,100.0,15.01,26/04/2021
YULARA,AU,-22.361964577857496,130.58806507493566,75.2,23.0,0.0,14.97,26/04/2021
MALANJE,AO,-9.311423327056357,16.061401343915648,62.08,92.0,6.0,0.6,26/04/2021
PORTO WALTER,BR,-8.586976736095075,-73.56902935325658,72.75,98.0,100.0,3.11,26/04/2021
MOOSE FACTORY,CA,51.35208170236364,-81.86643061207116,19.4,79.0,1.0,3.44,26/04/2021
OUADDA,CF,7.61375418033734,23.882394245627147,70.02,93.0,100.0,5.93,26/04/2021
PARRY SOUND,CA,45.47801220055817,-80.15939292813032,35.01,55.0,8.0,10.96,26/04/2021
KHATANGA,RU,79.81878716335726,104.58326284837536,15.85,88.0,100.0,16.13,26/04/2021
